
## Source Specific Parameters:

ra		XX
dec		XX
name		XX
start		year-mm-dd hh:mm:ss or time relative to peak (days)
end		year-mm-dd hh:mm:ss or time relative to peak (days)
peak		year-mm-dd hh:mm:ss (UTC)

## General Analysis Parameters:

emin		100	#Minimum Energy (MeV)
emax		300000	#Maximum Energy (MeV)
pix_sc		0.2	##Pixel size for spatial binning (degrees)
N_ebin		37	##Number of energy bins. Should be >= 10 per decade\
roi		10	## Radius of region of interest in degrees
cal_dir		/Users/Peter/Documents/Research/Novae/Fermi/Diffuse/	## Directory containing calibration files

## Average model fit parameters. Only runs if gen_av is yes

avstart		-1	## Start time for average. -1 uses start time above
avend		-1	## End time for average. -1 uses end time above'
up_lim_av	Yes	## Compute upper lim if TS is low
av_ts_lim	25	## TS limit for average upper limit calculation

## TS Map Parameters:
TSPix		25	## Number of pixels per axis (so total = TSPix^2).
TSscale		0.25	## Pixel size (degrees)


## Light Curve Parameters

window 		15	## Total # of days of data to include in each bin
lcstep		5	## Time (days) between light curve points
cleanlc		Yes	## Automatically delete large intermediate files
up_lim_lc	Yes	## Flag to compute upper limits in light curve
ts_lim		4	## TS value below which we compute upper limits
lc_start	-1	## Start time for light curve. -1 uses start time above
lc_end		-1	## End time for light curve. -1 uses start time above


## TS Search Parameters

popsize		20	## Popsize for optimizer. Will start with this many random solutions.
Niter		10	## Number of optimizer iterations -- each iteration has popsize / 2 trials
mutation	0.05	## Mutation rate for optimizer, probably keep low.
min_start	-5	## Earliest start time to search
max_start	10	## Latest start time to search
min_window	0.1	## Minimum window size allowed
max_window	20	## Maximum window size allowed

## Performance Details
nproc		12	## Number of processes to use (for multiprocessing supported functions)



## What analysis should we run?

find_mts	No	## Run search for maximum TS value
gen_av		Yes	## Generate average likelihood fit
gen_ts		Yes	## Generate TS maps
gen_lc		Yes	## Build a light curve


## Debugging Parameters

runlog		No	## Saves a log file keeping track of progress; useful for debugging
clobber		No	## If Yes, will overwrite some existing files
